ElementName,FamilyName,CategoryName,ItemName,MinX,MinY,MinZ,MaxX,MaxY,MaxZ,Length,Depth,Height,Volume,Surface
AZ-附属-500X1100,混凝土-柱,结构柱,混凝土柱,84.33815607048963,119.06164982836744,-29.265091863519125,85.97857601799619,122.67057371288188,-9.842519685041436,1.6404199475065582,3.60892388451444,19.422572178477687,114.9845548451667,215.7518203925296
AZ-附属-500X1100,混凝土-柱,结构柱,混凝土柱,84.33815607048963,119.06164982836744,-29.265091863519125,85.97857601799619,122.67057371288188,-9.842519685041436,1.6404199475065582,3.60892388451444,19.422572178477687,114.9845548451667,215.7518203925296
AZ-附属-500X1100,混凝土-柱,结构柱,混凝土柱,84.33815607048963,119.06164982836744,-29.265091863519125,85.97857601799619,122.67057371288188,-9.842519685041436,1.6404199475065582,3.60892388451444,19.422572178477687,114.9845548451667,215.7518203925296
AZ-附属-500X1400,混凝土-柱,结构柱,混凝土柱,732.6116889602612,130.3805704981796,-29.265091863519125,734.2521089077679,134.973746351198,-9.842519685041436,1.6404199475066434,4.593175853018408,19.422572178477687,146.34397889385713,257.21440331770094
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X700,混凝土-柱,结构柱,混凝土柱,745.4068241470044,103.80676699010678,-29.265091863519125,747.0472440945109,106.10335491661594,-9.842519685041436,1.6404199475066434,2.296587926509204,19.422572178477687,73.17198944692856,160.4683764923128
AZ-附属-500X800,混凝土-柱,结构柱,混凝土柱,112.40157480201151,123.78608230102974,-29.265091863519125,115.02624671802201,125.4265022485363,-9.842519685041436,2.6246719160104988,1.6404199475065582,19.422572178477687,83.62513079648478,174.28923746736362
AZ-附属-500X800,混凝土-柱,结构柱,混凝土柱,112.40157480201151,123.78608230102974,-29.265091863519125,115.02624671802201,125.4265022485363,-9.842519685041436,2.6246719160104988,1.6404199475065582,19.422572178477687,83.62513079648478,174.28923746736362
AZ-附属-500X800,混凝土-柱,结构柱,混凝土柱,112.40157480201151,123.78608230102974,-29.265091863519125,115.02624671802201,125.4265022485363,-9.842519685041436,2.6246719160104988,1.6404199475065582,19.422572178477687,83.62513079648478,174.28923746736362
AZ-附属-600X1000,混凝土-柱,结构柱,混凝土柱,745.6458269794165,-29.206002981270434,-29.265091863519125,748.1541367874031,-25.63317929487809,-15.091863517062436,2.5083098079866204,3.5728236863923435,14.173228346456689,127.0169106347456,190.30208463180801
AZ-附属-600X1000,混凝土-柱,结构柱,混凝土柱,745.6458269794165,-29.206002981270434,-29.265091863519125,748.1541367874031,-25.63317929487809,-15.091863517062436,2.5083098079866204,3.5728236863923435,14.173228346456689,127.0169106347456,190.30208463180801
AZ-附属-600X1000,混凝土-柱,结构柱,混凝土柱,745.6458269794165,-29.206002981270434,-29.265091863519125,748.1541367874031,-25.63317929487809,-15.091863517062436,2.5083098079866204,3.5728236863923435,14.173228346456689,127.0169106347456,190.30208463180801
AZ-附属-600X1000,混凝土-柱,结构柱,混凝土柱,745.6458269794165,-29.206002981270434,-29.265091863519125,748.1541367874031,-25.63317929487809,-15.091863517062436,2.5083098079866204,3.5728236863923435,14.173228346456689,127.0169106347456,190.30208463180801
AZ-附属-600X1100,混凝土-柱,结构柱,混凝土柱,-1.9479306883562657,119.06167285254084,-29.265091863519125,0.0205732486516097,122.67059673705528,-9.842519685041436,1.9685039370078756,3.60892388451444,19.422572178477687,137.98146581420042,230.8643506175903
AZ-附属-600X1100,混凝土-柱,结构柱,混凝土柱,-1.9479306883562657,119.06167285254084,-29.265091863519125,0.0205732486516097,122.67059673705528,-9.842519685041436,1.9685039370078756,3.60892388451444,19.422572178477687,137.98146581420042,230.8643506175903
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X600,混凝土-柱,结构柱,混凝土柱,123.52362066510868,119.06166056882729,-29.265091863519125,125.49212460211656,121.03016450583515,-9.842519685041436,1.9685039370078807,1.9685039370078807,19.422572178477687,75.26261771683703,160.6836547006433
AZ-附属-600X700,混凝土-柱,结构柱,混凝土柱,816.9291338582633,95.27600305094208,-29.265091863519125,818.8976377952712,97.57259097745128,-9.842519685041436,1.9685039370078807,2.296587926509204,19.422572178477687,87.8063873363102,174.71979388403327
AZ-附属-600X700,混凝土-柱,结构柱,混凝土柱,816.9291338582633,95.27600305094208,-29.265091863519125,818.8976377952712,97.57259097745128,-9.842519685041436,1.9685039370078807,2.296587926509204,19.422572178477687,87.8063873363102,174.71979388403327
AZ-附属-600X700,混凝土-柱,结构柱,混凝土柱,816.9291338582633,95.27600305094208,-29.265091863519125,818.8976377952712,97.57259097745128,-9.842519685041436,1.9685039370078807,2.296587926509204,19.422572178477687,87.8063873363102,174.71979388403327
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-附属-600X800,混凝土-柱,结构柱,混凝土柱,-1.9479306465903727,88.81261450065277,-29.265091863519125,0.020573290417502218,91.43728641666328,-9.842519685041436,1.9685039370078752,2.6246719160104988,19.422572178477687,100.350156955782,188.7559330674217
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
AZ-站台层-200X200,混凝土-柱,结构柱,混凝土柱,352.6902204094673,29.92125799631228,-45.86614173228553,353.34638838847,30.57742597531491,-38.32020997375535,0.6561679790027029,0.6561679790026247,7.5459317585301875,3.2489493383773387,20.66670800008396
